datetime,symbol,open,high,low,close,volume
2025-11-19 23:00:00,OANDA:EURUSD,1.1539,1.15423,1.15224,1.15229,11393.0
2025-11-20 03:00:00,OANDA:EURUSD,1.15228,1.15237,1.15101,1.15158,13408.0
2025-11-20 07:00:00,OANDA:EURUSD,1.15156,1.15278,1.15114,1.15275,24664.0
2025-11-20 11:00:00,OANDA:EURUSD,1.15276,1.15389,1.15024,1.15278,34628.0
2025-11-20 15:00:00,OANDA:EURUSD,1.15277,1.155,1.15201,1.15288,47511.0
2025-11-20 19:00:00,OANDA:EURUSD,1.15287,1.15407,1.15239,1.15285,16990.0
2025-11-20 23:00:00,OANDA:EURUSD,1.15275,1.15384,1.15236,1.15325,13018.0
2025-11-21 03:00:00,OANDA:EURUSD,1.15326,1.15422,1.15324,1.15352,12278.0
2025-11-21 07:00:00,OANDA:EURUSD,1.15352,1.15525,1.1525,1.15252,30300.0
2025-11-21 11:00:00,OANDA:EURUSD,1.15251,1.1527,1.14966,1.15208,37383.0
2025-11-21 15:00:00,OANDA:EURUSD,1.15211,1.15236,1.14912,1.15072,40679.0
2025-11-21 19:00:00,OANDA:EURUSD,1.15074,1.1521,1.1502,1.1513,16139.0
2025-11-23 23:00:00,OANDA:EURUSD,1.15193,1.15193,1.15019,1.15106,8237.0
2025-11-24 03:00:00,OANDA:EURUSD,1.15105,1.15284,1.15104,1.15226,10884.0
2025-11-24 07:00:00,OANDA:EURUSD,1.15226,1.15344,1.15097,1.15298,22644.0
2025-11-24 11:00:00,OANDA:EURUSD,1.15298,1.15506,1.15298,1.15385,23042.0
2025-11-24 15:00:00,OANDA:EURUSD,1.15386,1.15413,1.15116,1.1518,27003.0
2025-11-24 19:00:00,OANDA:EURUSD,1.1518,1.15292,1.15172,1.15216,10894.0
2025-11-24 23:00:00,OANDA:EURUSD,1.15218,1.15301,1.15188,1.15258,9683.0
2025-11-25 03:00:00,OANDA:EURUSD,1.1526,1.15303,1.15116,1.15168,11597.0
2025-11-25 07:00:00,OANDA:EURUSD,1.15169,1.15368,1.15148,1.15341,23367.0
2025-11-25 11:00:00,OANDA:EURUSD,1.15339,1.15624,1.15247,1.15582,33490.0
2025-11-25 15:00:00,OANDA:EURUSD,1.15582,1.15841,1.155,1.15824,41413.0
2025-11-25 19:00:00,OANDA:EURUSD,1.15826,1.15861,1.1558,1.15697,18577.0
2025-11-25 23:00:00,OANDA:EURUSD,1.15706,1.15832,1.15633,1.15772,14776.0
2025-11-26 03:00:00,OANDA:EURUSD,1.15772,1.15916,1.15748,1.15909,17122.0
2025-11-26 07:00:00,OANDA:EURUSD,1.1591,1.1596,1.15656,1.1572,25701.0
2025-11-26 11:00:00,OANDA:EURUSD,1.1572,1.15842,1.15484,1.15525,42152.0
2025-11-26 15:00:00,OANDA:EURUSD,1.15524,1.16009,1.15471,1.1593,36068.0
2025-11-26 19:00:00,OANDA:EURUSD,1.15931,1.15974,1.15894,1.15963,13499.0
2025-11-26 23:00:00,OANDA:EURUSD,1.15935,1.16126,1.15924,1.16092,10350.0
2025-11-27 03:00:00,OANDA:EURUSD,1.16092,1.16136,1.16,1.16022,13711.0
2025-11-27 07:00:00,OANDA:EURUSD,1.16023,1.16054,1.15766,1.15776,20030.0
2025-11-27 11:00:00,OANDA:EURUSD,1.15776,1.1597,1.15772,1.1595,17818.0
2025-11-27 15:00:00,OANDA:EURUSD,1.1595,1.16016,1.15904,1.15951,12800.0
2025-11-27 19:00:00,OANDA:EURUSD,1.15952,1.15972,1.15913,1.1596,4188.0
2025-11-27 23:00:00,OANDA:EURUSD,1.15962,1.1602,1.15817,1.15833,10577.0
2025-11-28 03:00:00,OANDA:EURUSD,1.15834,1.15938,1.15816,1.15895,33547.0
2025-11-28 07:00:00,OANDA:EURUSD,1.15894,1.15907,1.15666,1.15688,59718.0
2025-11-28 11:00:00,OANDA:EURUSD,1.15688,1.15787,1.15553,1.15748,46947.0
2025-11-28 15:00:00,OANDA:EURUSD,1.15748,1.16076,1.15712,1.16028,36276.0
2025-11-28 19:00:00,OANDA:EURUSD,1.16028,1.16046,1.15957,1.15985,12028.0
2025-11-30 23:00:00,OANDA:EURUSD,1.15938,1.1616,1.15927,1.16052,19367.0
2025-12-01 03:00:00,OANDA:EURUSD,1.16052,1.16058,1.15894,1.1598,15179.0
2025-12-01 07:00:00,OANDA:EURUSD,1.15978,1.16236,1.15904,1.16222,28772.0
2025-12-01 11:00:00,OANDA:EURUSD,1.16224,1.16526,1.1619,1.16449,27655.0
2025-12-01 15:00:00,OANDA:EURUSD,1.16448,1.16452,1.16178,1.16207,35208.0
2025-12-01 19:00:00,OANDA:EURUSD,1.16208,1.16236,1.16066,1.16092,13580.0
2025-12-01 23:00:00,OANDA:EURUSD,1.16104,1.16112,1.16038,1.16092,6764.0
2025-12-02 03:00:00,OANDA:EURUSD,1.16092,1.16142,1.16072,1.161,7869.0
2025-12-02 07:00:00,OANDA:EURUSD,1.161,1.16164,1.16024,1.16102,18926.0
2025-12-02 11:00:00,OANDA:EURUSD,1.16103,1.16196,1.15984,1.16176,22220.0
2025-12-02 15:00:00,OANDA:EURUSD,1.16176,1.16233,1.15912,1.16072,35259.0
2025-12-02 19:00:00,OANDA:EURUSD,1.16072,1.1626,1.16056,1.16254,13839.0
2025-12-02 23:00:00,OANDA:EURUSD,1.16242,1.16376,1.16211,1.16368,8359.0
2025-12-03 03:00:00,OANDA:EURUSD,1.16369,1.16438,1.16354,1.16427,9857.0
2025-12-03 07:00:00,OANDA:EURUSD,1.16428,1.16528,1.16358,1.16456,23033.0
2025-12-03 11:00:00,OANDA:EURUSD,1.16458,1.16755,1.1645,1.16664,26057.0
2025-12-03 15:00:00,OANDA:EURUSD,1.16664,1.16709,1.16546,1.16686,37436.0
2025-12-03 19:00:00,OANDA:EURUSD,1.16687,1.16778,1.16643,1.16714,12487.0
2025-12-03 23:00:00,OANDA:EURUSD,1.16716,1.16754,1.16589,1.16633,8791.0
2025-12-04 03:00:00,OANDA:EURUSD,1.16634,1.1664,1.16534,1.16598,12812.0
2025-12-04 07:00:00,OANDA:EURUSD,1.166,1.1682,1.16531,1.16777,24334.0
2025-12-04 11:00:00,OANDA:EURUSD,1.16778,1.1681,1.1652,1.16648,28456.0
2025-12-04 15:00:00,OANDA:EURUSD,1.1665,1.16771,1.16531,1.16562,30079.0
2025-12-04 19:00:00,OANDA:EURUSD,1.16562,1.16599,1.1641,1.16449,14358.0
2025-12-04 23:00:00,OANDA:EURUSD,1.16464,1.16538,1.16412,1.16536,7490.0
2025-12-05 03:00:00,OANDA:EURUSD,1.16537,1.16592,1.16466,1.16592,9655.0
2025-12-05 07:00:00,OANDA:EURUSD,1.16592,1.16718,1.16483,1.16545,22015.0
2025-12-05 11:00:00,OANDA:EURUSD,1.16546,1.1657,1.16416,1.16518,22495.0
2025-12-05 15:00:00,OANDA:EURUSD,1.16518,1.16602,1.1628,1.16442,36668.0
2025-12-05 19:00:00,OANDA:EURUSD,1.16443,1.16486,1.16399,1.16438,11829.0
2025-12-07 23:00:00,OANDA:EURUSD,1.16401,1.16532,1.16395,1.16518,13140.0
2025-12-08 03:00:00,OANDA:EURUSD,1.16518,1.16564,1.16488,1.16562,12012.0
2025-12-08 07:00:00,OANDA:EURUSD,1.16562,1.16722,1.16479,1.16488,24647.0
2025-12-08 11:00:00,OANDA:EURUSD,1.16486,1.16576,1.16456,1.16484,24336.0
2025-12-08 15:00:00,OANDA:EURUSD,1.16484,1.16548,1.16165,1.16392,34341.0
2025-12-08 19:00:00,OANDA:EURUSD,1.16392,1.16422,1.16344,1.1637,13063.0
2025-12-08 23:00:00,OANDA:EURUSD,1.16352,1.16476,1.16352,1.16472,9151.0
2025-12-09 03:00:00,OANDA:EURUSD,1.16471,1.16506,1.16438,1.1649,10214.0
2025-12-09 07:00:00,OANDA:EURUSD,1.16486,1.16573,1.16337,1.16524,21068.0
2025-12-09 11:00:00,OANDA:EURUSD,1.16524,1.16543,1.1629,1.16346,23651.0
2025-12-09 15:00:00,OANDA:EURUSD,1.16346,1.16412,1.16151,1.16242,34594.0
2025-12-09 19:00:00,OANDA:EURUSD,1.1624,1.16322,1.16169,1.16266,11312.0
2025-12-09 23:00:00,OANDA:EURUSD,1.16275,1.16296,1.16224,1.16238,7819.0
2025-12-10 03:00:00,OANDA:EURUSD,1.16237,1.1631,1.16216,1.163,9041.0
2025-12-10 07:00:00,OANDA:EURUSD,1.16298,1.16578,1.16286,1.16365,21401.0
2025-12-10 11:00:00,OANDA:EURUSD,1.16364,1.16424,1.16276,1.16402,21027.0
2025-12-10 15:00:00,OANDA:EURUSD,1.16402,1.16604,1.16338,1.16588,25878.0
2025-12-10 19:00:00,OANDA:EURUSD,1.16587,1.16998,1.1647,1.16958,55891.0
2025-12-10 23:00:00,OANDA:EURUSD,1.16928,1.17074,1.16898,1.17017,12881.0
2025-12-11 03:00:00,OANDA:EURUSD,1.17018,1.17062,1.16846,1.16854,12249.0
2025-12-11 07:00:00,OANDA:EURUSD,1.16854,1.17066,1.16823,1.17022,21962.0
2025-12-11 11:00:00,OANDA:EURUSD,1.17022,1.17364,1.16989,1.17311,25253.0
2025-12-11 15:00:00,OANDA:EURUSD,1.1731,1.17628,1.17303,1.17552,32418.0
2025-12-11 19:00:00,OANDA:EURUSD,1.17552,1.17594,1.17365,1.17386,14207.0
2025-12-11 23:00:00,OANDA:EURUSD,1.17388,1.17462,1.17325,1.17349,10340.0
2025-12-12 03:00:00,OANDA:EURUSD,1.17348,1.17394,1.17312,1.17386,9840.0
2025-12-12 07:00:00,OANDA:EURUSD,1.17386,1.17434,1.1727,1.17328,20963.0
2025-12-12 11:00:00,OANDA:EURUSD,1.17328,1.17352,1.17196,1.17272,18013.0
2025-12-12 15:00:00,OANDA:EURUSD,1.17272,1.17482,1.17232,1.17478,28200.0
2025-12-12 19:00:00,OANDA:EURUSD,1.17478,1.17498,1.17354,1.17403,13888.0
2025-12-14 23:00:00,OANDA:EURUSD,1.1733,1.17425,1.17286,1.17414,9408.0
2025-12-15 03:00:00,OANDA:EURUSD,1.17414,1.17448,1.17318,1.17344,12526.0
2025-12-15 07:00:00,OANDA:EURUSD,1.17343,1.17436,1.17265,1.17434,20334.0
2025-12-15 11:00:00,OANDA:EURUSD,1.17434,1.17598,1.17392,1.17474,16030.0
2025-12-15 15:00:00,OANDA:EURUSD,1.17473,1.1769,1.17441,1.17459,29699.0
2025-12-15 19:00:00,OANDA:EURUSD,1.17458,1.17541,1.17384,1.17539,10729.0
2025-12-15 23:00:00,OANDA:EURUSD,1.17521,1.1758,1.17466,1.17519,10900.0
2025-12-16 03:00:00,OANDA:EURUSD,1.1752,1.17592,1.17494,1.17505,9103.0
2025-12-16 07:00:00,OANDA:EURUSD,1.17504,1.17642,1.17444,1.17561,18545.0
2025-12-16 11:00:00,OANDA:EURUSD,1.17562,1.17948,1.17517,1.17758,33070.0
2025-12-16 15:00:00,OANDA:EURUSD,1.17758,1.18042,1.17612,1.17639,36547.0
2025-12-16 19:00:00,OANDA:EURUSD,1.17639,1.17639,1.17346,1.1748,19022.0
2025-12-16 23:00:00,OANDA:EURUSD,1.17476,1.17524,1.17452,1.17474,8728.0
2025-12-17 03:00:00,OANDA:EURUSD,1.17473,1.1748,1.1725,1.17292,12849.0
2025-12-17 07:00:00,OANDA:EURUSD,1.17291,1.17306,1.17031,1.17162,26967.0
2025-12-17 11:00:00,OANDA:EURUSD,1.1716,1.17332,1.17078,1.17318,24608.0
2025-12-17 15:00:00,OANDA:EURUSD,1.17318,1.17582,1.17283,1.17494,30686.0
2025-12-17 19:00:00,OANDA:EURUSD,1.17494,1.17556,1.17384,1.17401,12009.0
2025-12-17 23:00:00,OANDA:EURUSD,1.17408,1.17458,1.17352,1.17386,8136.0
2025-12-18 03:00:00,OANDA:EURUSD,1.17386,1.17469,1.17368,1.17459,8878.0
2025-12-18 07:00:00,OANDA:EURUSD,1.17458,1.17497,1.17173,1.1722,18899.0
2025-12-18 11:00:00,OANDA:EURUSD,1.17218,1.17628,1.17124,1.17468,33539.0
2025-12-18 15:00:00,OANDA:EURUSD,1.17468,1.17558,1.17153,1.17188,42938.0
2025-12-18 19:00:00,OANDA:EURUSD,1.17189,1.17278,1.17154,1.17236,12185.0
2025-12-18 23:00:00,OANDA:EURUSD,1.17203,1.17288,1.17203,1.17244,9335.0
2025-12-19 03:00:00,OANDA:EURUSD,1.17243,1.17287,1.17156,1.172,10069.0
2025-12-19 07:00:00,OANDA:EURUSD,1.172,1.17216,1.17033,1.17122,23863.0
2025-12-19 11:00:00,OANDA:EURUSD,1.17124,1.17194,1.17024,1.17194,21236.0
2025-12-19 15:00:00,OANDA:EURUSD,1.17194,1.17378,1.17084,1.17192,27576.0
2025-12-19 19:00:00,OANDA:EURUSD,1.17193,1.17273,1.17062,1.17096,11735.0
2025-12-21 23:00:00,OANDA:EURUSD,1.17196,1.17196,1.17064,1.17172,13829.0
2025-12-22 03:00:00,OANDA:EURUSD,1.17172,1.17221,1.17136,1.17174,6980.0
2025-12-22 07:00:00,OANDA:EURUSD,1.17172,1.17384,1.1713,1.173,16425.0
2025-12-22 11:00:00,OANDA:EURUSD,1.17301,1.17546,1.17286,1.17506,20261.0
2025-12-22 15:00:00,OANDA:EURUSD,1.17507,1.17694,1.17451,1.17582,21494.0
2025-12-22 19:00:00,OANDA:EURUSD,1.17582,1.17623,1.17489,1.17619,9237.0
2025-12-22 23:00:00,OANDA:EURUSD,1.1758,1.17761,1.17571,1.1773,11961.0
2025-12-23 03:00:00,OANDA:EURUSD,1.17733,1.17806,1.17726,1.17751,10197.0
2025-12-23 07:00:00,OANDA:EURUSD,1.17753,1.1793,1.17686,1.17928,20424.0
2025-12-23 11:00:00,OANDA:EURUSD,1.17928,1.18022,1.17743,1.17748,21506.0
2025-12-23 15:00:00,OANDA:EURUSD,1.17748,1.17804,1.1764,1.1771,26654.0
2025-12-23 19:00:00,OANDA:EURUSD,1.17708,1.1797,1.17696,1.17934,10978.0
2025-12-23 23:00:00,OANDA:EURUSD,1.17927,1.18064,1.17904,1.18053,9500.0
2025-12-24 03:00:00,OANDA:EURUSD,1.18054,1.1808,1.17858,1.17992,10334.0
2025-12-24 07:00:00,OANDA:EURUSD,1.1799,1.1804,1.17798,1.17998,20094.0
2025-12-24 11:00:00,OANDA:EURUSD,1.17997,1.18001,1.17836,1.17853,20511.0
2025-12-24 15:00:00,OANDA:EURUSD,1.17852,1.1787,1.17726,1.17768,22374.0
2025-12-24 19:00:00,OANDA:EURUSD,1.17767,1.17822,1.17744,1.1777,6349.0
2025-12-25 23:00:00,OANDA:EURUSD,1.17805,1.1792,1.17767,1.17872,21220.0
2025-12-26 03:00:00,OANDA:EURUSD,1.17873,1.17936,1.178,1.17862,9688.0
2025-12-26 07:00:00,OANDA:EURUSD,1.17863,1.1788,1.17666,1.17703,20496.0
2025-12-26 11:00:00,OANDA:EURUSD,1.17701,1.17968,1.1769,1.17914,18855.0
2025-12-26 15:00:00,OANDA:EURUSD,1.17916,1.17946,1.17616,1.17702,31012.0
2025-12-26 19:00:00,OANDA:EURUSD,1.17704,1.17818,1.17658,1.1771,18963.0
2025-12-28 23:00:00,OANDA:EURUSD,1.1768,1.17864,1.17654,1.17842,10811.0
2025-12-29 03:00:00,OANDA:EURUSD,1.1784,1.17853,1.17537,1.1756,10535.0
2025-12-29 07:00:00,OANDA:EURUSD,1.17562,1.17891,1.17542,1.17764,22083.0
2025-12-29 11:00:00,OANDA:EURUSD,1.17764,1.17802,1.17555,1.17698,23932.0
2025-12-29 15:00:00,OANDA:EURUSD,1.17698,1.17888,1.17494,1.17521,32111.0
2025-12-29 19:00:00,OANDA:EURUSD,1.17519,1.17748,1.17508,1.17726,10862.0
2025-12-29 23:00:00,OANDA:EURUSD,1.1771,1.17754,1.17663,1.17751,10895.0
2025-12-30 03:00:00,OANDA:EURUSD,1.1775,1.17791,1.17706,1.17752,7239.0
2025-12-30 07:00:00,OANDA:EURUSD,1.17752,1.17798,1.17644,1.1769,16480.0
2025-12-30 11:00:00,OANDA:EURUSD,1.17688,1.17776,1.17554,1.17633,19348.0
2025-12-30 15:00:00,OANDA:EURUSD,1.17634,1.17668,1.17453,1.1756,23602.0
2025-12-30 19:00:00,OANDA:EURUSD,1.17561,1.17594,1.17434,1.1748,10689.0
2025-12-30 23:00:00,OANDA:EURUSD,1.17466,1.17492,1.17419,1.17426,5701.0
2025-12-31 03:00:00,OANDA:EURUSD,1.17424,1.17436,1.1733,1.17385,8766.0
2025-12-31 07:00:00,OANDA:EURUSD,1.17386,1.17398,1.172,1.17351,17372.0
2025-12-31 11:00:00,OANDA:EURUSD,1.1735,1.17595,1.17286,1.1742,22034.0
2025-12-31 15:00:00,OANDA:EURUSD,1.1742,1.17488,1.17202,1.1736,33067.0
2025-12-31 19:00:00,OANDA:EURUSD,1.1736,1.1753,1.17304,1.17459,11277.0
2026-01-01 23:00:00,OANDA:EURUSD,1.17498,1.17628,1.17458,1.1761,6048.0
2026-01-02 03:00:00,OANDA:EURUSD,1.1761,1.1765,1.17508,1.17513,6243.0
2026-01-02 07:00:00,OANDA:EURUSD,1.17512,1.17516,1.17206,1.17214,20345.0
2026-01-02 11:00:00,OANDA:EURUSD,1.17214,1.1729,1.17132,1.17215,19041.0
2026-01-02 15:00:00,OANDA:EURUSD,1.17217,1.17545,1.17158,1.17308,27378.0
2026-01-02 19:00:00,OANDA:EURUSD,1.17308,1.17314,1.17144,1.17196,14303.0
2026-01-04 23:00:00,OANDA:EURUSD,1.17239,1.17239,1.16996,1.17004,15463.0
2026-01-05 03:00:00,OANDA:EURUSD,1.17004,1.17016,1.16722,1.16855,14754.0
2026-01-05 07:00:00,OANDA:EURUSD,1.16856,1.1695,1.16739,1.16825,22992.0
2026-01-05 11:00:00,OANDA:EURUSD,1.16823,1.1691,1.16592,1.16746,25703.0
2026-01-05 15:00:00,OANDA:EURUSD,1.16746,1.17198,1.16733,1.17144,33824.0
2026-01-05 19:00:00,OANDA:EURUSD,1.17145,1.17288,1.17134,1.17216,12320.0
2026-01-05 23:00:00,OANDA:EURUSD,1.17206,1.17254,1.17106,1.17254,9421.0
2026-01-06 03:00:00,OANDA:EURUSD,1.17256,1.17384,1.17222,1.17288,11199.0
2026-01-06 07:00:00,OANDA:EURUSD,1.1729,1.17429,1.1708,1.17133,21537.0
2026-01-06 11:00:00,OANDA:EURUSD,1.17132,1.17172,1.16972,1.1711,21919.0
2026-01-06 15:00:00,OANDA:EURUSD,1.1711,1.17176,1.1684,1.17007,30326.0
2026-01-06 19:00:00,OANDA:EURUSD,1.17008,1.17022,1.1684,1.16888,14577.0
2026-01-06 23:00:00,OANDA:EURUSD,1.16865,1.17006,1.16852,1.16958,10242.0
2026-01-07 03:00:00,OANDA:EURUSD,1.16958,1.17027,1.16909,1.16931,11836.0
2026-01-07 07:00:00,OANDA:EURUSD,1.16932,1.16998,1.16729,1.16846,19659.0
2026-01-07 11:00:00,OANDA:EURUSD,1.16846,1.16948,1.16811,1.16917,21481.0
2026-01-07 15:00:00,OANDA:EURUSD,1.16916,1.16988,1.168,1.16879,32567.0
2026-01-07 19:00:00,OANDA:EURUSD,1.1688,1.16904,1.16738,1.16759,11756.0
2026-01-07 23:00:00,OANDA:EURUSD,1.16751,1.16782,1.16728,1.16748,6758.0
2026-01-08 03:00:00,OANDA:EURUSD,1.16748,1.1683,1.16728,1.16825,9752.0
2026-01-08 07:00:00,OANDA:EURUSD,1.16824,1.1683,1.1669,1.16768,19368.0
2026-01-08 11:00:00,OANDA:EURUSD,1.16768,1.1682,1.16583,1.16628,18522.0
2026-01-08 15:00:00,OANDA:EURUSD,1.16627,1.16738,1.16438,1.16508,25505.0
2026-01-08 19:00:00,OANDA:EURUSD,1.16506,1.16628,1.16426,1.16589,12902.0
2026-01-08 23:00:00,OANDA:EURUSD,1.16574,1.16622,1.16484,1.16492,7075.0
2026-01-09 03:00:00,OANDA:EURUSD,1.16493,1.16592,1.1646,1.16511,10803.0
2026-01-09 07:00:00,OANDA:EURUSD,1.16512,1.1653,1.164,1.16426,17309.0
2026-01-09 11:00:00,OANDA:EURUSD,1.16424,1.16608,1.16256,1.16452,28015.0
2026-01-09 15:00:00,OANDA:EURUSD,1.1645,1.16526,1.16182,1.16316,39816.0
