datetime,symbol,open,high,low,close,volume
2026-01-09 19:00:00,OANDA:EURUSD,1.16318,1.164,1.16296,1.16364,9854.0
2026-01-11 23:00:00,OANDA:EURUSD,1.1633,1.16714,1.16217,1.16562,16073.0
2026-01-12 03:00:00,OANDA:EURUSD,1.16562,1.16712,1.1653,1.16692,10950.0
2026-01-12 07:00:00,OANDA:EURUSD,1.16691,1.16959,1.16643,1.16818,22777.0
2026-01-12 11:00:00,OANDA:EURUSD,1.1682,1.16985,1.16756,1.16929,21202.0
2026-01-12 15:00:00,OANDA:EURUSD,1.16928,1.1693,1.16661,1.16686,26162.0
2026-01-12 19:00:00,OANDA:EURUSD,1.16686,1.1674,1.16631,1.16668,9307.0
2026-01-12 23:00:00,OANDA:EURUSD,1.167,1.16709,1.16562,1.16586,9212.0
2026-01-13 03:00:00,OANDA:EURUSD,1.16586,1.16676,1.16565,1.16628,9665.0
2026-01-13 07:00:00,OANDA:EURUSD,1.16629,1.16726,1.16538,1.1672,18195.0
2026-01-13 11:00:00,OANDA:EURUSD,1.16719,1.1678,1.16502,1.16684,25265.0
2026-01-13 15:00:00,OANDA:EURUSD,1.16684,1.16734,1.16342,1.16462,31445.0
2026-01-13 19:00:00,OANDA:EURUSD,1.16462,1.16546,1.16416,1.16428,12135.0
2026-01-13 23:00:00,OANDA:EURUSD,1.16436,1.16456,1.16368,1.16382,6934.0
2026-01-14 03:00:00,OANDA:EURUSD,1.16382,1.1649,1.16362,1.1642,7456.0
2026-01-14 07:00:00,OANDA:EURUSD,1.1642,1.16538,1.1641,1.16518,17050.0
2026-01-14 11:00:00,OANDA:EURUSD,1.16518,1.166,1.16438,1.165,21632.0
2026-01-14 15:00:00,OANDA:EURUSD,1.16498,1.16618,1.16456,1.16468,31246.0
2026-01-14 19:00:00,OANDA:EURUSD,1.16468,1.16479,1.16353,1.16454,13928.0
2026-01-14 23:00:00,OANDA:EURUSD,1.16469,1.16471,1.16333,1.16386,10167.0
2026-01-15 03:00:00,OANDA:EURUSD,1.16382,1.16415,1.16336,1.16352,9429.0
2026-01-15 07:00:00,OANDA:EURUSD,1.16352,1.164,1.1626,1.16359,20223.0
2026-01-15 11:00:00,OANDA:EURUSD,1.16358,1.16411,1.15988,1.16014,22676.0
2026-01-15 15:00:00,OANDA:EURUSD,1.16013,1.16138,1.15932,1.1609,28396.0
2026-01-15 19:00:00,OANDA:EURUSD,1.1609,1.16176,1.16028,1.16094,12201.0
2026-01-15 23:00:00,OANDA:EURUSD,1.16088,1.16104,1.16024,1.1607,7391.0
2026-01-16 03:00:00,OANDA:EURUSD,1.1607,1.16142,1.1606,1.16067,9750.0
2026-01-16 07:00:00,OANDA:EURUSD,1.16068,1.16153,1.16044,1.16084,16845.0
2026-01-16 11:00:00,OANDA:EURUSD,1.16084,1.16236,1.16082,1.16186,18242.0
2026-01-16 15:00:00,OANDA:EURUSD,1.16188,1.16275,1.15845,1.15957,36920.0
2026-01-16 19:00:00,OANDA:EURUSD,1.15955,1.16023,1.15894,1.15988,11652.0
2026-01-18 23:00:00,OANDA:EURUSD,1.15802,1.16378,1.15782,1.16226,24963.0
2026-01-19 03:00:00,OANDA:EURUSD,1.16227,1.16376,1.16157,1.16276,14564.0
2026-01-19 07:00:00,OANDA:EURUSD,1.16274,1.16415,1.16112,1.16245,21924.0
2026-01-19 11:00:00,OANDA:EURUSD,1.16244,1.16356,1.16202,1.16318,16590.0
2026-01-19 15:00:00,OANDA:EURUSD,1.16317,1.16475,1.16302,1.16458,14717.0
2026-01-19 19:00:00,OANDA:EURUSD,1.16459,1.16489,1.16419,1.1646,3963.0
2026-01-19 23:00:00,OANDA:EURUSD,1.16427,1.1647,1.16326,1.16438,8213.0
2026-01-20 03:00:00,OANDA:EURUSD,1.16438,1.16727,1.16406,1.16632,12183.0
2026-01-20 07:00:00,OANDA:EURUSD,1.16633,1.17328,1.16622,1.17262,35458.0
2026-01-20 11:00:00,OANDA:EURUSD,1.17262,1.17693,1.17153,1.17334,40443.0
2026-01-20 15:00:00,OANDA:EURUSD,1.17334,1.17428,1.17152,1.17316,43483.0
2026-01-20 19:00:00,OANDA:EURUSD,1.17315,1.17341,1.1711,1.17268,19458.0
2026-01-20 23:00:00,OANDA:EURUSD,1.17245,1.17342,1.17166,1.1729,10374.0
2026-01-21 03:00:00,OANDA:EURUSD,1.1729,1.17318,1.17106,1.17174,13702.0
2026-01-21 07:00:00,OANDA:EURUSD,1.17174,1.17254,1.17013,1.17036,21920.0
2026-01-21 11:00:00,OANDA:EURUSD,1.17034,1.1743,1.17016,1.17397,23941.0
2026-01-21 15:00:00,OANDA:EURUSD,1.17398,1.17408,1.16948,1.1703,50814.0
2026-01-21 19:00:00,OANDA:EURUSD,1.17028,1.17053,1.16762,1.16876,25771.0
2026-01-21 23:00:00,OANDA:EURUSD,1.16854,1.16902,1.16698,1.16888,11694.0
2026-01-22 03:00:00,OANDA:EURUSD,1.16888,1.16973,1.16835,1.16882,9717.0
2026-01-22 07:00:00,OANDA:EURUSD,1.16884,1.16974,1.16842,1.16926,20475.0
2026-01-22 11:00:00,OANDA:EURUSD,1.16927,1.17187,1.16866,1.17139,24438.0
2026-01-22 15:00:00,OANDA:EURUSD,1.17138,1.17508,1.17108,1.17464,31683.0
2026-01-22 19:00:00,OANDA:EURUSD,1.17463,1.17566,1.17412,1.17552,11321.0
2026-01-22 23:00:00,OANDA:EURUSD,1.17528,1.17592,1.1747,1.17494,9160.0
2026-01-23 03:00:00,OANDA:EURUSD,1.17493,1.1754,1.17432,1.1751,10493.0
2026-01-23 07:00:00,OANDA:EURUSD,1.1751,1.1753,1.17283,1.17354,30593.0
2026-01-23 11:00:00,OANDA:EURUSD,1.17354,1.17473,1.173,1.17341,18688.0
2026-01-23 15:00:00,OANDA:EURUSD,1.17342,1.1799,1.17319,1.17944,36744.0
2026-01-23 19:00:00,OANDA:EURUSD,1.17944,1.18339,1.17772,1.18277,26905.0
2026-01-25 23:00:00,OANDA:EURUSD,1.18635,1.18977,1.18444,1.18578,33735.0
2026-01-26 03:00:00,OANDA:EURUSD,1.18578,1.18766,1.18554,1.1865,25011.0
2026-01-26 07:00:00,OANDA:EURUSD,1.1865,1.18674,1.18365,1.18637,37519.0
2026-01-26 11:00:00,OANDA:EURUSD,1.18638,1.18653,1.1835,1.1856,26607.0
2026-01-26 15:00:00,OANDA:EURUSD,1.1856,1.19072,1.18526,1.18788,39076.0
2026-01-26 19:00:00,OANDA:EURUSD,1.18788,1.18904,1.18706,1.188,21709.0
2026-01-26 23:00:00,OANDA:EURUSD,1.18767,1.18826,1.18716,1.18788,13784.0
2026-01-27 03:00:00,OANDA:EURUSD,1.18788,1.18996,1.187,1.18766,15118.0
2026-01-27 07:00:00,OANDA:EURUSD,1.18767,1.18898,1.18504,1.18891,26222.0
2026-01-27 11:00:00,OANDA:EURUSD,1.1889,1.19386,1.18742,1.19234,43137.0
2026-01-27 15:00:00,OANDA:EURUSD,1.19234,1.19902,1.19184,1.198,56885.0
2026-01-27 19:00:00,OANDA:EURUSD,1.198,1.20831,1.19712,1.20409,55944.0
2026-01-27 23:00:00,OANDA:EURUSD,1.20395,1.20475,1.19928,1.19929,22780.0
2026-01-28 03:00:00,OANDA:EURUSD,1.19928,1.2005,1.19748,1.1997,21621.0
2026-01-28 07:00:00,OANDA:EURUSD,1.1997,1.20259,1.19704,1.19869,38562.0
2026-01-28 11:00:00,OANDA:EURUSD,1.1987,1.1995,1.1952,1.19576,32767.0
2026-01-28 15:00:00,OANDA:EURUSD,1.19578,1.19776,1.19186,1.1941,65307.0
2026-01-28 19:00:00,OANDA:EURUSD,1.1941,1.19542,1.18958,1.19538,46646.0
2026-01-28 23:00:00,OANDA:EURUSD,1.19556,1.19852,1.19526,1.19614,18603.0
2026-01-29 03:00:00,OANDA:EURUSD,1.19614,1.19938,1.19532,1.19812,19384.0
2026-01-29 07:00:00,OANDA:EURUSD,1.19812,1.19966,1.19515,1.19558,33648.0
2026-01-29 11:00:00,OANDA:EURUSD,1.1956,1.19708,1.19382,1.19562,35356.0
2026-01-29 15:00:00,OANDA:EURUSD,1.19564,1.19725,1.19062,1.19558,84589.0
2026-01-29 19:00:00,OANDA:EURUSD,1.19556,1.19714,1.19458,1.19707,24688.0
2026-01-29 23:00:00,OANDA:EURUSD,1.19693,1.19748,1.19142,1.1917,28717.0
2026-01-30 03:00:00,OANDA:EURUSD,1.19171,1.19351,1.18946,1.19248,39681.0
2026-01-30 07:00:00,OANDA:EURUSD,1.19247,1.19434,1.18982,1.19083,50544.0
2026-01-30 11:00:00,OANDA:EURUSD,1.19078,1.19546,1.19018,1.19128,46022.0
2026-01-30 15:00:00,OANDA:EURUSD,1.19128,1.19213,1.18667,1.18724,67057.0
2026-01-30 19:00:00,OANDA:EURUSD,1.18724,1.1885,1.185,1.18506,40742.0
2026-02-01 23:00:00,OANDA:EURUSD,1.1851,1.18748,1.18398,1.18706,35592.0
2026-02-02 03:00:00,OANDA:EURUSD,1.1871,1.18748,1.1841,1.18508,29302.0
2026-02-02 07:00:00,OANDA:EURUSD,1.18507,1.18668,1.18432,1.18623,46160.0
2026-02-02 11:00:00,OANDA:EURUSD,1.18622,1.18714,1.1818,1.1821,38357.0
2026-02-02 15:00:00,OANDA:EURUSD,1.1821,1.183,1.17904,1.18,58413.0
2026-02-02 19:00:00,OANDA:EURUSD,1.18002,1.18013,1.1776,1.17904,23810.0
2026-02-02 23:00:00,OANDA:EURUSD,1.1788,1.18149,1.17874,1.1814,14994.0
2026-02-03 03:00:00,OANDA:EURUSD,1.18139,1.18168,1.18008,1.18088,16178.0
2026-02-03 07:00:00,OANDA:EURUSD,1.1809,1.18244,1.17921,1.17922,29479.0
2026-02-03 11:00:00,OANDA:EURUSD,1.17922,1.18068,1.17826,1.17961,27428.0
2026-02-03 15:00:00,OANDA:EURUSD,1.17961,1.18292,1.178,1.18162,42805.0
2026-02-03 19:00:00,OANDA:EURUSD,1.18162,1.18254,1.18058,1.1818,20912.0
2026-02-03 23:00:00,OANDA:EURUSD,1.18182,1.1832,1.18088,1.1826,14998.0
2026-02-04 03:00:00,OANDA:EURUSD,1.18261,1.18362,1.1819,1.1833,13059.0
2026-02-04 07:00:00,OANDA:EURUSD,1.18332,1.1838,1.18112,1.18136,24991.0
2026-02-04 11:00:00,OANDA:EURUSD,1.18136,1.18273,1.18048,1.18226,26971.0
2026-02-04 15:00:00,OANDA:EURUSD,1.18226,1.18258,1.17906,1.17978,50533.0
2026-02-04 19:00:00,OANDA:EURUSD,1.17976,1.18098,1.17947,1.18055,21473.0
2026-02-04 23:00:00,OANDA:EURUSD,1.18058,1.18084,1.17995,1.18038,9838.0
2026-02-05 03:00:00,OANDA:EURUSD,1.18039,1.18054,1.17828,1.17901,19787.0
2026-02-05 07:00:00,OANDA:EURUSD,1.17902,1.18088,1.17804,1.17808,28033.0
2026-02-05 11:00:00,OANDA:EURUSD,1.17808,1.18155,1.17804,1.18118,40308.0
2026-02-05 15:00:00,OANDA:EURUSD,1.18117,1.18218,1.1782,1.18009,56732.0
2026-02-05 19:00:00,OANDA:EURUSD,1.1801,1.18029,1.1775,1.17792,16547.0
2026-02-05 23:00:00,OANDA:EURUSD,1.17776,1.17884,1.17656,1.17853,16329.0
2026-02-06 03:00:00,OANDA:EURUSD,1.17852,1.18014,1.17846,1.17984,12261.0
2026-02-06 07:00:00,OANDA:EURUSD,1.17983,1.1802,1.17858,1.1792,23124.0
2026-02-06 11:00:00,OANDA:EURUSD,1.1792,1.18112,1.17857,1.18104,19947.0
2026-02-06 15:00:00,OANDA:EURUSD,1.18104,1.18262,1.18052,1.1818,31421.0
2026-02-06 19:00:00,OANDA:EURUSD,1.1818,1.18241,1.18134,1.18168,10464.0
2026-02-08 23:00:00,OANDA:EURUSD,1.18126,1.18337,1.18097,1.18256,18384.0
2026-02-09 03:00:00,OANDA:EURUSD,1.18254,1.18363,1.18161,1.18334,11038.0
2026-02-09 07:00:00,OANDA:EURUSD,1.18334,1.18698,1.18332,1.18622,30938.0
2026-02-09 11:00:00,OANDA:EURUSD,1.18622,1.19058,1.18552,1.19037,33442.0
2026-02-09 15:00:00,OANDA:EURUSD,1.19038,1.19268,1.1893,1.19086,37592.0
2026-02-09 19:00:00,OANDA:EURUSD,1.19086,1.19224,1.19037,1.19151,16161.0
2026-02-09 23:00:00,OANDA:EURUSD,1.19118,1.19156,1.18967,1.19058,9724.0
2026-02-10 03:00:00,OANDA:EURUSD,1.19057,1.19171,1.19038,1.19073,12127.0
2026-02-10 07:00:00,OANDA:EURUSD,1.19072,1.192,1.18994,1.19145,22534.0
2026-02-10 11:00:00,OANDA:EURUSD,1.19146,1.19176,1.18884,1.19055,26628.0
2026-02-10 15:00:00,OANDA:EURUSD,1.19055,1.19288,1.18933,1.18958,40741.0
2026-02-10 19:00:00,OANDA:EURUSD,1.18958,1.19035,1.18868,1.18948,13310.0
2026-02-10 23:00:00,OANDA:EURUSD,1.18951,1.19021,1.18864,1.18978,11498.0
2026-02-11 03:00:00,OANDA:EURUSD,1.1898,1.19193,1.18978,1.19185,13314.0
2026-02-11 07:00:00,OANDA:EURUSD,1.19184,1.19258,1.19101,1.19181,21722.0
2026-02-11 11:00:00,OANDA:EURUSD,1.1918,1.19274,1.18332,1.1862,46251.0
2026-02-11 15:00:00,OANDA:EURUSD,1.18621,1.18937,1.18511,1.18858,57543.0
2026-02-11 19:00:00,OANDA:EURUSD,1.18858,1.18908,1.18687,1.18714,15490.0
2026-02-11 23:00:00,OANDA:EURUSD,1.18724,1.18826,1.18669,1.18809,11808.0
2026-02-12 03:00:00,OANDA:EURUSD,1.18808,1.18848,1.18584,1.18648,14005.0
2026-02-12 07:00:00,OANDA:EURUSD,1.18647,1.1888,1.18524,1.18872,25745.0
2026-02-12 11:00:00,OANDA:EURUSD,1.18873,1.18875,1.1867,1.1885,23226.0
2026-02-12 15:00:00,OANDA:EURUSD,1.1885,1.189,1.186,1.18654,52086.0
2026-02-12 19:00:00,OANDA:EURUSD,1.18654,1.18728,1.18562,1.18712,20108.0
2026-02-12 23:00:00,OANDA:EURUSD,1.18681,1.18736,1.18632,1.18672,10063.0
2026-02-13 03:00:00,OANDA:EURUSD,1.18673,1.18712,1.18579,1.18594,10718.0
2026-02-13 07:00:00,OANDA:EURUSD,1.18593,1.18666,1.18471,1.18606,21103.0
2026-02-13 11:00:00,OANDA:EURUSD,1.18606,1.18846,1.18529,1.18743,31721.0
2026-02-13 15:00:00,OANDA:EURUSD,1.18742,1.18828,1.18476,1.18749,40476.0
2026-02-13 19:00:00,OANDA:EURUSD,1.1875,1.18806,1.18645,1.18678,14355.0
2026-02-15 23:00:00,OANDA:EURUSD,1.18709,1.18728,1.1859,1.18654,9669.0
2026-02-16 03:00:00,OANDA:EURUSD,1.18654,1.1869,1.1861,1.1865,8985.0
2026-02-16 07:00:00,OANDA:EURUSD,1.18648,1.18706,1.18566,1.18645,16583.0
2026-02-16 11:00:00,OANDA:EURUSD,1.18643,1.18678,1.18492,1.18548,13846.0
2026-02-16 15:00:00,OANDA:EURUSD,1.18547,1.18636,1.18464,1.18482,13027.0
2026-02-16 19:00:00,OANDA:EURUSD,1.18484,1.18552,1.18483,1.18511,2754.0
2026-02-16 23:00:00,OANDA:EURUSD,1.18507,1.18522,1.18408,1.18444,9430.0
2026-02-17 03:00:00,OANDA:EURUSD,1.18443,1.18474,1.18357,1.18416,11264.0
2026-02-17 07:00:00,OANDA:EURUSD,1.18416,1.18499,1.18286,1.18466,20023.0
2026-02-17 11:00:00,OANDA:EURUSD,1.18462,1.18472,1.18158,1.18222,24400.0
2026-02-17 15:00:00,OANDA:EURUSD,1.18223,1.18424,1.1805,1.18394,39729.0
2026-02-17 19:00:00,OANDA:EURUSD,1.18398,1.18547,1.18388,1.18536,13437.0
2026-02-17 23:00:00,OANDA:EURUSD,1.18529,1.18578,1.18426,1.18463,8606.0
2026-02-18 03:00:00,OANDA:EURUSD,1.18464,1.18474,1.18394,1.18458,7987.0
2026-02-18 07:00:00,OANDA:EURUSD,1.18458,1.18464,1.18285,1.18361,17694.0
2026-02-18 11:00:00,OANDA:EURUSD,1.18362,1.18486,1.18236,1.18238,17979.0
2026-02-18 15:00:00,OANDA:EURUSD,1.18238,1.18278,1.18022,1.1806,28965.0
2026-02-18 19:00:00,OANDA:EURUSD,1.18061,1.18074,1.17822,1.17836,18585.0
2026-02-18 23:00:00,OANDA:EURUSD,1.17845,1.17952,1.17842,1.17946,7650.0
2026-02-19 03:00:00,OANDA:EURUSD,1.17946,1.17957,1.17848,1.17916,10779.0
2026-02-19 07:00:00,OANDA:EURUSD,1.17916,1.18077,1.179,1.18,17476.0
2026-02-19 11:00:00,OANDA:EURUSD,1.18,1.18032,1.17514,1.17656,25393.0
2026-02-19 15:00:00,OANDA:EURUSD,1.17655,1.17756,1.1742,1.1766,42967.0
2026-02-19 19:00:00,OANDA:EURUSD,1.1766,1.17782,1.17591,1.17716,15637.0
2026-02-19 23:00:00,OANDA:EURUSD,1.17715,1.1776,1.17551,1.1759,10638.0
2026-02-20 03:00:00,OANDA:EURUSD,1.1759,1.176,1.17502,1.17554,10212.0
2026-02-20 07:00:00,OANDA:EURUSD,1.17555,1.17682,1.17434,1.17668,21996.0
2026-02-20 11:00:00,OANDA:EURUSD,1.17668,1.1783,1.17572,1.17694,25331.0
2026-02-20 15:00:00,OANDA:EURUSD,1.17692,1.18076,1.17554,1.17802,73442.0
2026-02-20 19:00:00,OANDA:EURUSD,1.17802,1.1799,1.17768,1.17818,28531.0
2026-02-22 23:00:00,OANDA:EURUSD,1.17963,1.18348,1.17931,1.18262,22346.0
2026-02-23 03:00:00,OANDA:EURUSD,1.18263,1.18312,1.18151,1.18198,12998.0
2026-02-23 07:00:00,OANDA:EURUSD,1.18196,1.1834,1.18002,1.18008,21491.0
2026-02-23 11:00:00,OANDA:EURUSD,1.18009,1.18014,1.17744,1.17958,23486.0
2026-02-23 15:00:00,OANDA:EURUSD,1.17958,1.181,1.17882,1.17988,36037.0
2026-02-23 19:00:00,OANDA:EURUSD,1.17987,1.1801,1.17843,1.17854,13021.0
2026-02-23 23:00:00,OANDA:EURUSD,1.1789,1.17964,1.17716,1.1782,12732.0
2026-02-24 03:00:00,OANDA:EURUSD,1.17818,1.17855,1.1768,1.178,10740.0
2026-02-24 07:00:00,OANDA:EURUSD,1.17801,1.17932,1.17716,1.17877,24039.0
2026-02-24 11:00:00,OANDA:EURUSD,1.17878,1.17912,1.1768,1.17722,20283.0
2026-02-24 15:00:00,OANDA:EURUSD,1.17723,1.17902,1.17662,1.17856,28606.0
2026-02-24 19:00:00,OANDA:EURUSD,1.17856,1.17867,1.17734,1.17738,10141.0
2026-02-24 23:00:00,OANDA:EURUSD,1.17734,1.17822,1.17726,1.17786,9077.0
2026-02-25 03:00:00,OANDA:EURUSD,1.17785,1.18055,1.17782,1.1801,16872.0
2026-02-25 07:00:00,OANDA:EURUSD,1.1801,1.1808,1.17856,1.1788,21469.0
2026-02-25 11:00:00,OANDA:EURUSD,1.1788,1.17902,1.1771,1.17737,19427.0
2026-02-25 15:00:00,OANDA:EURUSD,1.17737,1.18144,1.17731,1.18074,29458.0
2026-02-25 19:00:00,OANDA:EURUSD,1.18075,1.1813,1.18028,1.18101,10757.0
2026-02-25 23:00:00,OANDA:EURUSD,1.18089,1.1829,1.18073,1.18274,10379.0
2026-02-26 03:00:00,OANDA:EURUSD,1.18274,1.1829,1.18126,1.18198,11668.0
2026-02-26 07:00:00,OANDA:EURUSD,1.18197,1.18223,1.17968,1.17973,19367.0
2026-02-26 11:00:00,OANDA:EURUSD,1.17971,1.18168,1.17934,1.18068,18409.0
2026-02-26 15:00:00,OANDA:EURUSD,1.1807,1.18158,1.1774,1.17762,36172.0
2026-02-26 19:00:00,OANDA:EURUSD,1.17762,1.18039,1.17741,1.17976,15004.0
2026-02-26 23:00:00,OANDA:EURUSD,1.17972,1.18057,1.1789,1.17901,11816.0
2026-02-27 03:00:00,OANDA:EURUSD,1.17903,1.18132,1.17903,1.18086,10834.0
2026-02-27 07:00:00,OANDA:EURUSD,1.18084,1.18218,1.17928,1.17952,20725.0
2026-02-27 11:00:00,OANDA:EURUSD,1.17954,1.18083,1.17904,1.17926,22140.0
2026-02-27 15:00:00,OANDA:EURUSD,1.17926,1.1827,1.17908,1.18166,35255.0
