datetime,symbol,open,high,low,close,volume
2026-02-27 19:00:00,OANDA:EURUSD,1.18168,1.1826,1.18111,1.18172,13732.0
2026-03-01 23:00:00,OANDA:EURUSD,1.17685,1.17944,1.1756,1.1792,29147.0
2026-03-02 03:00:00,OANDA:EURUSD,1.1792,1.17958,1.17662,1.17664,15831.0
2026-03-02 07:00:00,OANDA:EURUSD,1.17664,1.17667,1.16981,1.17332,45319.0
2026-03-02 11:00:00,OANDA:EURUSD,1.17331,1.17473,1.16952,1.16986,34594.0
2026-03-02 15:00:00,OANDA:EURUSD,1.16986,1.1724,1.16719,1.17072,49291.0
2026-03-02 19:00:00,OANDA:EURUSD,1.17072,1.17134,1.16786,1.169,26164.0
2026-03-02 23:00:00,OANDA:EURUSD,1.16868,1.1707,1.16854,1.16969,14248.0
2026-03-03 03:00:00,OANDA:EURUSD,1.16968,1.1699,1.16652,1.16667,22879.0
2026-03-03 07:00:00,OANDA:EURUSD,1.1667,1.16716,1.15986,1.16055,46502.0
2026-03-03 11:00:00,OANDA:EURUSD,1.16054,1.16154,1.1582,1.15906,51719.0
2026-03-03 15:00:00,OANDA:EURUSD,1.15905,1.16062,1.15303,1.15905,85974.0
2026-03-03 19:00:00,OANDA:EURUSD,1.15904,1.16259,1.15899,1.16124,37913.0
2026-03-03 23:00:00,OANDA:EURUSD,1.1613,1.16205,1.15748,1.15938,24074.0
2026-03-04 03:00:00,OANDA:EURUSD,1.15939,1.16104,1.1587,1.15952,26298.0
2026-03-04 07:00:00,OANDA:EURUSD,1.15952,1.16282,1.15898,1.16086,38710.0
2026-03-04 11:00:00,OANDA:EURUSD,1.16086,1.16549,1.16086,1.16311,48539.0
2026-03-04 15:00:00,OANDA:EURUSD,1.1631,1.16462,1.16165,1.16331,47472.0
2026-03-04 19:00:00,OANDA:EURUSD,1.16332,1.16438,1.16234,1.16354,15447.0
2026-03-04 23:00:00,OANDA:EURUSD,1.16304,1.16474,1.16271,1.16282,14662.0
2026-03-05 03:00:00,OANDA:EURUSD,1.16282,1.16318,1.1594,1.15945,20486.0
2026-03-05 07:00:00,OANDA:EURUSD,1.15944,1.16447,1.15816,1.16226,56262.0
2026-03-05 11:00:00,OANDA:EURUSD,1.16226,1.16317,1.15896,1.15974,35097.0
2026-03-05 15:00:00,OANDA:EURUSD,1.15973,1.16092,1.1559,1.1588,64054.0
2026-03-05 19:00:00,OANDA:EURUSD,1.1588,1.16104,1.15701,1.16086,43015.0
2026-03-05 23:00:00,OANDA:EURUSD,1.16088,1.16202,1.16034,1.16151,13873.0
2026-03-06 03:00:00,OANDA:EURUSD,1.1615,1.16212,1.16057,1.16064,14390.0
2026-03-06 07:00:00,OANDA:EURUSD,1.16064,1.16183,1.15718,1.15744,29122.0
2026-03-06 11:00:00,OANDA:EURUSD,1.15743,1.15964,1.15502,1.1555,55969.0
2026-03-06 15:00:00,OANDA:EURUSD,1.1555,1.16131,1.15461,1.15956,79109.0
2026-03-06 19:00:00,OANDA:EURUSD,1.15958,1.16214,1.1593,1.16168,34805.0
2026-03-08 22:00:00,OANDA:EURUSD,1.1549,1.15574,1.15162,1.15172,32219.0
2026-03-09 02:00:00,OANDA:EURUSD,1.15172,1.15296,1.15072,1.1526,35972.0
2026-03-09 06:00:00,OANDA:EURUSD,1.15259,1.15716,1.15154,1.15348,67178.0
2026-03-09 10:00:00,OANDA:EURUSD,1.15348,1.15732,1.1531,1.15534,63872.0
2026-03-09 14:00:00,OANDA:EURUSD,1.15536,1.15994,1.15474,1.15876,77416.0
2026-03-09 18:00:00,OANDA:EURUSD,1.15876,1.16378,1.15753,1.16372,50165.0
2026-03-09 22:00:00,OANDA:EURUSD,1.16365,1.16458,1.16116,1.16264,21012.0
2026-03-10 02:00:00,OANDA:EURUSD,1.16262,1.163,1.1607,1.16118,26810.0
2026-03-10 06:00:00,OANDA:EURUSD,1.16118,1.16636,1.16117,1.16458,33338.0
2026-03-10 10:00:00,OANDA:EURUSD,1.16456,1.1659,1.16203,1.16345,45144.0
2026-03-10 14:00:00,OANDA:EURUSD,1.16346,1.16552,1.1627,1.1652,46089.0
2026-03-10 18:00:00,OANDA:EURUSD,1.16518,1.16672,1.16058,1.16084,54755.0
2026-03-10 22:00:00,OANDA:EURUSD,1.16091,1.16248,1.16029,1.1618,12090.0
2026-03-11 02:00:00,OANDA:EURUSD,1.1618,1.16352,1.16125,1.16338,19170.0
2026-03-11 06:00:00,OANDA:EURUSD,1.16338,1.16456,1.16036,1.16126,34449.0
2026-03-11 10:00:00,OANDA:EURUSD,1.16127,1.1614,1.15774,1.15824,48105.0
2026-03-11 14:00:00,OANDA:EURUSD,1.15825,1.16128,1.15632,1.1571,61727.0
2026-03-11 18:00:00,OANDA:EURUSD,1.1571,1.15764,1.15608,1.1567,23603.0
2026-03-11 22:00:00,OANDA:EURUSD,1.15668,1.15745,1.15342,1.15458,13978.0
2026-03-12 02:00:00,OANDA:EURUSD,1.1546,1.15556,1.15321,1.15332,18066.0
2026-03-12 06:00:00,OANDA:EURUSD,1.1533,1.15561,1.15327,1.15474,24149.0
2026-03-12 10:00:00,OANDA:EURUSD,1.15473,1.15663,1.15326,1.15393,25461.0
2026-03-12 14:00:00,OANDA:EURUSD,1.15394,1.15504,1.1511,1.1522,62441.0
2026-03-12 18:00:00,OANDA:EURUSD,1.1522,1.15319,1.15102,1.15109,22550.0
2026-03-12 22:00:00,OANDA:EURUSD,1.1513,1.15284,1.1511,1.15235,9906.0
2026-03-13 02:00:00,OANDA:EURUSD,1.15235,1.15298,1.15,1.15034,16384.0
2026-03-13 06:00:00,OANDA:EURUSD,1.15033,1.15066,1.1433,1.14452,30223.0
2026-03-13 10:00:00,OANDA:EURUSD,1.14452,1.14886,1.14452,1.14779,42391.0
2026-03-13 14:00:00,OANDA:EURUSD,1.1478,1.14902,1.14345,1.14422,54107.0
2026-03-13 18:00:00,OANDA:EURUSD,1.1442,1.14462,1.1411,1.14164,23096.0
2026-03-15 22:00:00,OANDA:EURUSD,1.1424,1.14556,1.1419,1.14549,16982.0
2026-03-16 02:00:00,OANDA:EURUSD,1.1455,1.14566,1.14397,1.14416,16743.0
2026-03-16 06:00:00,OANDA:EURUSD,1.14416,1.14454,1.14143,1.14448,24218.0
2026-03-16 10:00:00,OANDA:EURUSD,1.1445,1.1488,1.1441,1.14739,32304.0
2026-03-16 14:00:00,OANDA:EURUSD,1.1474,1.15022,1.1474,1.14935,38187.0
2026-03-16 18:00:00,OANDA:EURUSD,1.14936,1.1525,1.14906,1.15056,25787.0
2026-03-16 22:00:00,OANDA:EURUSD,1.1506,1.15129,1.14892,1.14926,8796.0
2026-03-17 02:00:00,OANDA:EURUSD,1.14924,1.1503,1.14865,1.14972,11877.0
2026-03-17 06:00:00,OANDA:EURUSD,1.14972,1.15182,1.1466,1.15105,23104.0
2026-03-17 10:00:00,OANDA:EURUSD,1.15107,1.15248,1.1504,1.15242,27325.0
2026-03-17 14:00:00,OANDA:EURUSD,1.15244,1.15438,1.15182,1.15281,40771.0
2026-03-17 18:00:00,OANDA:EURUSD,1.1528,1.15472,1.15265,1.15401,14038.0
2026-03-17 22:00:00,OANDA:EURUSD,1.1538,1.15446,1.1532,1.15326,15865.0
2026-03-18 02:00:00,OANDA:EURUSD,1.15327,1.15426,1.15322,1.15417,9463.0
2026-03-18 06:00:00,OANDA:EURUSD,1.15417,1.15494,1.15178,1.15325,15876.0
2026-03-18 10:00:00,OANDA:EURUSD,1.15324,1.15554,1.15056,1.15075,32652.0
2026-03-18 14:00:00,OANDA:EURUSD,1.15074,1.15296,1.14906,1.15108,47996.0
2026-03-18 18:00:00,OANDA:EURUSD,1.15108,1.15252,1.14499,1.14516,40347.0
2026-03-18 22:00:00,OANDA:EURUSD,1.14516,1.14744,1.14512,1.14741,14220.0
2026-03-19 02:00:00,OANDA:EURUSD,1.14742,1.14914,1.1467,1.1469,17438.0
2026-03-19 06:00:00,OANDA:EURUSD,1.14688,1.14768,1.1443,1.1451,35342.0
2026-03-19 10:00:00,OANDA:EURUSD,1.14512,1.14899,1.1451,1.14873,54468.0
2026-03-19 14:00:00,OANDA:EURUSD,1.14871,1.1539,1.14692,1.15358,98578.0
2026-03-19 18:00:00,OANDA:EURUSD,1.15359,1.16164,1.15358,1.15891,50386.0
2026-03-19 22:00:00,OANDA:EURUSD,1.15886,1.15952,1.1571,1.15739,10548.0
2026-03-20 02:00:00,OANDA:EURUSD,1.15738,1.15771,1.1555,1.15556,13034.0
2026-03-20 06:00:00,OANDA:EURUSD,1.15556,1.15808,1.15524,1.15678,22697.0
2026-03-20 10:00:00,OANDA:EURUSD,1.15678,1.158,1.15351,1.15644,39992.0
2026-03-20 14:00:00,OANDA:EURUSD,1.15646,1.15666,1.15246,1.15592,62247.0
2026-03-20 18:00:00,OANDA:EURUSD,1.15594,1.15722,1.1547,1.15711,38422.0
2026-03-22 22:00:00,OANDA:EURUSD,1.15378,1.15648,1.15372,1.15444,18580.0
2026-03-23 02:00:00,OANDA:EURUSD,1.15443,1.15617,1.15426,1.15506,24617.0
2026-03-23 06:00:00,OANDA:EURUSD,1.15504,1.15525,1.15205,1.15297,38480.0
2026-03-23 10:00:00,OANDA:EURUSD,1.15301,1.162,1.14846,1.16127,133839.0
2026-03-23 14:00:00,OANDA:EURUSD,1.1613,1.16399,1.15764,1.15911,128521.0
2026-03-23 18:00:00,OANDA:EURUSD,1.15912,1.16374,1.15867,1.16112,42383.0
2026-03-23 22:00:00,OANDA:EURUSD,1.16138,1.16178,1.15812,1.15884,18574.0
2026-03-24 02:00:00,OANDA:EURUSD,1.15886,1.1596,1.15758,1.15802,27710.0
2026-03-24 06:00:00,OANDA:EURUSD,1.15803,1.1618,1.15758,1.15884,45502.0
2026-03-24 10:00:00,OANDA:EURUSD,1.15886,1.16008,1.15788,1.15846,40372.0
2026-03-24 14:00:00,OANDA:EURUSD,1.15848,1.1607,1.15672,1.15827,73919.0
2026-03-24 18:00:00,OANDA:EURUSD,1.15826,1.16284,1.1557,1.16076,56893.0
2026-03-24 22:00:00,OANDA:EURUSD,1.16064,1.16307,1.16018,1.16234,19315.0
2026-03-25 02:00:00,OANDA:EURUSD,1.16232,1.16245,1.15975,1.15979,20103.0
2026-03-25 06:00:00,OANDA:EURUSD,1.15978,1.16166,1.1587,1.16027,30122.0
2026-03-25 10:00:00,OANDA:EURUSD,1.16028,1.16138,1.15864,1.15914,38389.0
2026-03-25 14:00:00,OANDA:EURUSD,1.15915,1.1599,1.15554,1.15676,55513.0
2026-03-25 18:00:00,OANDA:EURUSD,1.15674,1.15838,1.1556,1.15592,24281.0
2026-03-25 22:00:00,OANDA:EURUSD,1.1559,1.15648,1.1554,1.15583,7648.0
2026-03-26 02:00:00,OANDA:EURUSD,1.15581,1.15724,1.15548,1.15694,12991.0
2026-03-26 06:00:00,OANDA:EURUSD,1.15696,1.15699,1.15476,1.15598,23250.0
2026-03-26 10:00:00,OANDA:EURUSD,1.15597,1.15652,1.15226,1.15351,28798.0
2026-03-26 14:00:00,OANDA:EURUSD,1.15352,1.1555,1.15309,1.15357,51486.0
2026-03-26 18:00:00,OANDA:EURUSD,1.15356,1.15591,1.15196,1.15294,30344.0
2026-03-26 22:00:00,OANDA:EURUSD,1.15322,1.15406,1.15244,1.15305,11720.0
2026-03-27 02:00:00,OANDA:EURUSD,1.15304,1.15438,1.15297,1.15428,14530.0
2026-03-27 06:00:00,OANDA:EURUSD,1.15429,1.15463,1.15158,1.15207,21775.0
2026-03-27 10:00:00,OANDA:EURUSD,1.15202,1.15262,1.15018,1.15151,25667.0
2026-03-27 14:00:00,OANDA:EURUSD,1.15152,1.1548,1.15141,1.15192,47889.0
2026-03-27 18:00:00,OANDA:EURUSD,1.1519,1.15292,1.15063,1.15114,23057.0
2026-03-29 23:00:00,OANDA:EURUSD,1.15029,1.15128,1.14876,1.15068,20582.0
2026-03-30 03:00:00,OANDA:EURUSD,1.15068,1.15213,1.15014,1.15136,16405.0
2026-03-30 07:00:00,OANDA:EURUSD,1.15136,1.15202,1.14907,1.14962,22243.0
2026-03-30 11:00:00,OANDA:EURUSD,1.14963,1.15004,1.1473,1.14828,31605.0
2026-03-30 15:00:00,OANDA:EURUSD,1.14827,1.1488,1.14432,1.14602,42441.0
2026-03-30 19:00:00,OANDA:EURUSD,1.14602,1.14662,1.14538,1.14618,17497.0
2026-03-30 23:00:00,OANDA:EURUSD,1.14587,1.14763,1.14471,1.14748,15429.0
2026-03-31 03:00:00,OANDA:EURUSD,1.14747,1.14908,1.14664,1.14692,20464.0
2026-03-31 07:00:00,OANDA:EURUSD,1.14692,1.14758,1.14608,1.14672,25712.0
2026-03-31 11:00:00,OANDA:EURUSD,1.14672,1.15099,1.14576,1.1503,39098.0
2026-03-31 15:00:00,OANDA:EURUSD,1.15031,1.15598,1.15006,1.15404,81241.0
2026-03-31 19:00:00,OANDA:EURUSD,1.15404,1.15634,1.15384,1.15532,43816.0
2026-03-31 23:00:00,OANDA:EURUSD,1.1554,1.1579,1.15528,1.15745,11651.0
2026-04-01 03:00:00,OANDA:EURUSD,1.15744,1.15756,1.15549,1.15654,17079.0
2026-04-01 07:00:00,OANDA:EURUSD,1.15654,1.16108,1.1562,1.15964,46698.0
2026-04-01 11:00:00,OANDA:EURUSD,1.15966,1.16238,1.15809,1.16047,43413.0
2026-04-01 15:00:00,OANDA:EURUSD,1.16048,1.16272,1.15986,1.1619,55254.0
2026-04-01 19:00:00,OANDA:EURUSD,1.16192,1.16234,1.15763,1.15908,23094.0
2026-04-01 23:00:00,OANDA:EURUSD,1.15888,1.1598,1.15852,1.15957,12123.0
2026-04-02 03:00:00,OANDA:EURUSD,1.15954,1.16058,1.15322,1.1537,56246.0
2026-04-02 07:00:00,OANDA:EURUSD,1.15372,1.1539,1.15152,1.15254,30811.0
2026-04-02 11:00:00,OANDA:EURUSD,1.15254,1.1532,1.15092,1.15248,27668.0
2026-04-02 15:00:00,OANDA:EURUSD,1.15248,1.15639,1.15204,1.15394,67028.0
2026-04-02 19:00:00,OANDA:EURUSD,1.15393,1.15492,1.15322,1.154,17361.0
2026-04-02 23:00:00,OANDA:EURUSD,1.15385,1.15452,1.15381,1.15382,5083.0
2026-04-03 03:00:00,OANDA:EURUSD,1.15382,1.154,1.15322,1.15338,6904.0
2026-04-03 07:00:00,OANDA:EURUSD,1.15338,1.15464,1.15294,1.1543,5620.0
2026-04-03 11:00:00,OANDA:EURUSD,1.1543,1.15492,1.15177,1.1531,12371.0
2026-04-03 15:00:00,OANDA:EURUSD,1.15308,1.15386,1.1519,1.1519,14530.0
2026-04-03 19:00:00,OANDA:EURUSD,1.1519,1.15348,1.15134,1.15222,8189.0
2026-04-05 23:00:00,OANDA:EURUSD,1.15238,1.1524,1.15053,1.15118,16528.0
2026-04-06 03:00:00,OANDA:EURUSD,1.15118,1.15288,1.15064,1.15244,17577.0
2026-04-06 07:00:00,OANDA:EURUSD,1.15244,1.15688,1.1522,1.15553,26625.0
2026-04-06 11:00:00,OANDA:EURUSD,1.15556,1.15606,1.15377,1.15534,23420.0
2026-04-06 15:00:00,OANDA:EURUSD,1.15536,1.15716,1.15356,1.1545,40411.0
2026-04-06 19:00:00,OANDA:EURUSD,1.15451,1.15528,1.15342,1.15433,23697.0
2026-04-06 23:00:00,OANDA:EURUSD,1.15414,1.1548,1.15366,1.15376,10494.0
2026-04-07 03:00:00,OANDA:EURUSD,1.15376,1.15403,1.15242,1.15383,13297.0
2026-04-07 07:00:00,OANDA:EURUSD,1.15385,1.15756,1.15302,1.15737,32096.0
2026-04-07 11:00:00,OANDA:EURUSD,1.15735,1.15756,1.15458,1.15606,40980.0
2026-04-07 15:00:00,OANDA:EURUSD,1.15604,1.15836,1.1556,1.15716,48607.0
2026-04-07 19:00:00,OANDA:EURUSD,1.15716,1.16052,1.15664,1.15976,37760.0
2026-04-07 23:00:00,OANDA:EURUSD,1.15962,1.1697,1.15889,1.16718,81817.0
2026-04-08 03:00:00,OANDA:EURUSD,1.16718,1.16884,1.16662,1.16763,38822.0
2026-04-08 07:00:00,OANDA:EURUSD,1.16764,1.17086,1.16689,1.16812,50300.0
2026-04-08 11:00:00,OANDA:EURUSD,1.16814,1.17182,1.16776,1.17141,44011.0
2026-04-08 15:00:00,OANDA:EURUSD,1.1714,1.17218,1.1677,1.16818,59672.0
2026-04-08 19:00:00,OANDA:EURUSD,1.16817,1.16854,1.16434,1.16622,35091.0
2026-04-08 23:00:00,OANDA:EURUSD,1.16615,1.16678,1.1653,1.16572,10499.0
2026-04-09 03:00:00,OANDA:EURUSD,1.16572,1.16712,1.16504,1.16664,14079.0
2026-04-09 07:00:00,OANDA:EURUSD,1.16665,1.1675,1.16544,1.1672,21663.0
2026-04-09 11:00:00,OANDA:EURUSD,1.16721,1.169,1.16686,1.1686,23162.0
2026-04-09 15:00:00,OANDA:EURUSD,1.16861,1.17142,1.16742,1.17106,46029.0
2026-04-09 19:00:00,OANDA:EURUSD,1.17107,1.17234,1.16954,1.1699,23612.0
2026-04-09 23:00:00,OANDA:EURUSD,1.17021,1.17026,1.16854,1.16879,9924.0
2026-04-10 03:00:00,OANDA:EURUSD,1.1688,1.1697,1.16862,1.1692,9473.0
2026-04-10 07:00:00,OANDA:EURUSD,1.16922,1.16936,1.16774,1.16859,17159.0
2026-04-10 11:00:00,OANDA:EURUSD,1.16858,1.17258,1.16847,1.17209,31289.0
2026-04-10 15:00:00,OANDA:EURUSD,1.17206,1.17396,1.17138,1.17204,40877.0
2026-04-10 19:00:00,OANDA:EURUSD,1.17205,1.17354,1.17189,1.1725,17860.0
2026-04-12 23:00:00,OANDA:EURUSD,1.16666,1.16876,1.1664,1.16876,21187.0
2026-04-13 03:00:00,OANDA:EURUSD,1.16878,1.16902,1.16804,1.16862,11814.0
2026-04-13 07:00:00,OANDA:EURUSD,1.16862,1.17002,1.1678,1.1686,22111.0
2026-04-13 11:00:00,OANDA:EURUSD,1.16861,1.16998,1.16806,1.16984,23300.0
2026-04-13 15:00:00,OANDA:EURUSD,1.16986,1.17314,1.16964,1.1725,43639.0
2026-04-13 19:00:00,OANDA:EURUSD,1.1725,1.1766,1.17246,1.17588,18932.0
2026-04-13 23:00:00,OANDA:EURUSD,1.17576,1.17681,1.17554,1.17664,9156.0
2026-04-14 03:00:00,OANDA:EURUSD,1.17664,1.177,1.17563,1.17669,8575.0
2026-04-14 07:00:00,OANDA:EURUSD,1.17668,1.17966,1.17582,1.17827,25380.0
2026-04-14 11:00:00,OANDA:EURUSD,1.17828,1.18064,1.17819,1.18046,26709.0
2026-04-14 15:00:00,OANDA:EURUSD,1.18046,1.18112,1.17875,1.17942,38180.0
2026-04-14 19:00:00,OANDA:EURUSD,1.17942,1.17996,1.17905,1.1796,13435.0
2026-04-14 23:00:00,OANDA:EURUSD,1.17966,1.1802,1.17894,1.17941,10270.0
2026-04-15 03:00:00,OANDA:EURUSD,1.17938,1.17969,1.1779,1.17886,10681.0
2026-04-15 07:00:00,OANDA:EURUSD,1.17886,1.17993,1.17828,1.17894,21656.0
2026-04-15 11:00:00,OANDA:EURUSD,1.17895,1.1793,1.1772,1.17882,34001.0
2026-04-15 15:00:00,OANDA:EURUSD,1.17881,1.1808,1.17842,1.1801,35033.0
2026-04-15 19:00:00,OANDA:EURUSD,1.1801,1.18048,1.17927,1.17994,15803.0
2026-04-15 23:00:00,OANDA:EURUSD,1.18002,1.18086,1.17978,1.18074,7349.0
2026-04-16 03:00:00,OANDA:EURUSD,1.18072,1.18239,1.1797,1.18094,12633.0
2026-04-16 07:00:00,OANDA:EURUSD,1.18094,1.18101,1.17766,1.17864,22660.0
2026-04-16 11:00:00,OANDA:EURUSD,1.17863,1.17887,1.17726,1.17816,20905.0
2026-04-16 15:00:00,OANDA:EURUSD,1.17817,1.17872,1.17669,1.1775,37889.0
2026-04-16 19:00:00,OANDA:EURUSD,1.1775,1.17858,1.17682,1.17826,16256.0
2026-04-16 23:00:00,OANDA:EURUSD,1.17793,1.17872,1.17771,1.1779,6413.0
2026-04-17 03:00:00,OANDA:EURUSD,1.1779,1.17854,1.17731,1.17827,9423.0
2026-04-17 07:00:00,OANDA:EURUSD,1.17826,1.17957,1.17724,1.17939,18970.0
2026-04-17 11:00:00,OANDA:EURUSD,1.1794,1.18374,1.1791,1.18354,30202.0
2026-04-17 15:00:00,OANDA:EURUSD,1.18355,1.18492,1.17919,1.17988,64784.0
